$8800 c3 36 f8   jmp $f836
$8803 c3 63 fe   jmp $fe63
$8806 c3 98 fb   jmp $fb98
$8809 c3 ba fc   jmp $fcba
$880c c3 46 fc   jmp $fc46
$880f c3 ba fc   jmp $fcba
$8812 c3 01 fe   jmp $fe01
$8815 c3 a5 fc   jmp $fca5
$8818 c3 22 f9   jmp $f922
$881b c3 72 fe   jmp $fe72
$881e c3 7b fa   jmp $fa7b
$8821 c3 7f fa   jmp $fa7f
$8824 c3 b6 fa   jmp $fab6
$8827 c3 49 fb   jmp $fb49
$882a c3 16 fb   jmp $fb16
$882d c3 ce fa   jmp $face
$8830 c3 52 ff   jmp $ff52
$8833 c3 56 ff   jmp $ff56
$8836 3e 8a      mvi a,$8a
$8838 32 03 80   sta $8003
$883b 31 cf 76   lxi sp,$76cf
$883e cd ce fa   call $face
$8841 21 00 76   lxi h,$7600
$8844 11 5f 76   lxi d,$765f
$8847 0e 00      mvi c,$00
$8849 cd ed f9   call $f9ed
$884c 21 cf 76   lxi h,$76cf
$884f 22 1c 76   shld $761c
$8852 21 5a ff   lxi h,$ff5a
$8855 cd 22 f9   call $f922
$8858 cd ce fa   call $face
$885b 21 ff 75   lxi h,$75ff
$885e 22 31 76   shld $7631
$8861 21 2a 1d   lxi h,$1d2a
$8864 22 2f 76   shld $762f
$8867 3e c3      mvi a,$c3
$8869 32 26 76   sta $7626
$886c 31 cf 76   lxi sp,$76cf
$886f 21 66 ff   lxi h,$ff66
$8872 cd 22 f9   call $f922
$8875 32 02 80   sta $8002
$8878 3d         dcr a
$8879 32 02 a0   sta $a002
$887c cd ee f8   call $f8ee
$887f 21 6c f8   lxi h,$f86c
$8882 e5         push h
$8883 21 33 76   lxi h,$7633
$8886 7e         mov a,m
$8887 fe 58      cpi $58
$8889 ca d3 ff   jz $ffd3
$888c fe 55      cpi $55
$888e ca 00 f0   jz $f000
$8891 f5         push psw
$8892 cd 2c f9   call $f92c
$8895 2a 2b 76   lhld $762b
$8898 4d         mov c,l
$8899 44         mov b,h
$889a 2a 29 76   lhld $7629
$889d eb         xchg
$889e 2a 27 76   lhld $7627
$88a1 f1         pop psw
$88a2 fe 44      cpi $44
$88a4 ca c5 f9   jz $f9c5
$88a7 fe 43      cpi $43
$88a9 ca d7 f9   jz $f9d7
$88ac fe 46      cpi $46
$88ae ca ed f9   jz $f9ed
$88b1 fe 53      cpi $53
$88b3 ca f4 f9   jz $f9f4
$88b6 fe 54      cpi $54
$88b8 ca ff f9   jz $f9ff
$88bb fe 4d      cpi $4d
$88bd ca 26 fa   jz $fa26
$88c0 fe 47      cpi $47
$88c2 ca 3f fa   jz $fa3f
$88c5 fe 49      cpi $49
$88c7 ca 86 fa   jz $fa86
$88ca fe 4f      cpi $4f
$88cc ca 2d fb   jz $fb2d
$88cf fe 4c      cpi $4c
$88d1 ca 08 fa   jz $fa08
$88d4 fe 52      cpi $52
$88d6 ca 68 fa   jz $fa68
$88d9 c3 00 f0   jmp $f000
$88dc 3e 33      mvi a,$33
$88de bd         cmp l
$88df ca f1 f8   jz $f8f1
$88e2 e5         push h
$88e3 21 9e ff   lxi h,$ff9e
$88e6 cd 22 f9   call $f922
$88e9 e1         pop h
$88ea 2b         dcx h
$88eb c3 f3 f8   jmp $f8f3
$88ee 21 33 76   lxi h,$7633
$88f1 06 00      mvi b,$00
$88f3 cd 63 fe   call $fe63
$88f6 fe 08      cpi $08
$88f8 ca dc f8   jz $f8dc
$88fb fe 7f      cpi $7f
$88fd ca dc f8   jz $f8dc
$8900 c4 b9 fc   cnz $fcb9
$8903 77         mov m,a
$8904 fe 0d      cpi $0d
$8906 ca 1a f9   jz $f91a
$8909 fe 2e      cpi $2e
$890b ca 6c f8   jz $f86c
$890e 06 ff      mvi b,$ff
$8910 3e 52      mvi a,$52
$8912 bd         cmp l
$8913 ca ae fa   jz $faae
$8916 23         inx h
$8917 c3 f3 f8   jmp $f8f3
$891a 78         mov a,b
$891b 17         ral
$891c 11 33 76   lxi d,$7633
$891f 06 00      mvi b,$00
$8921 c9         ret
$8922 7e         mov a,m
$8923 a7         ana a
$8924 c8         rz
$8925 cd b9 fc   call $fcb9
$8928 23         inx h
$8929 c3 22 f9   jmp $f922
$892c 21 27 76   lxi h,$7627
$892f 11 2d 76   lxi d,$762d
$8932 0e 00      mvi c,$00
$8934 cd ed f9   call $f9ed
$8937 11 34 76   lxi d,$7634
$893a cd 5a f9   call $f95a
$893d 22 27 76   shld $7627
$8940 22 29 76   shld $7629
$8943 d8         rc
$8944 3e ff      mvi a,$ff
$8946 32 2d 76   sta $762d
$8949 cd 5a f9   call $f95a
$894c 22 29 76   shld $7629
$894f d8         rc
$8950 cd 5a f9   call $f95a
$8953 22 2b 76   shld $762b
$8956 d8         rc
$8957 c3 ae fa   jmp $faae
$895a 21 00 00   lxi h,$0000
$895d 1a         ldax d
$895e 13         inx d
$895f fe 0d      cpi $0d
$8961 ca 8e f9   jz $f98e
$8964 fe 2c      cpi $2c
$8966 c8         rz
$8967 fe 20      cpi $20
$8969 ca 5d f9   jz $f95d
$896c d6 30      sui $30
$896e fa ae fa   jm $faae
$8971 fe 0a      cpi $0a
$8973 fa 82 f9   jm $f982
$8976 fe 11      cpi $11
$8978 fa ae fa   jm $faae
$897b fe 17      cpi $17
$897d f2 ae fa   jp $faae
$8980 d6 07      sui $07
$8982 4f         mov c,a
$8983 29         dad h
$8984 29         dad h
$8985 29         dad h
$8986 29         dad h
$8987 da ae fa   jc $faae
$898a 09         dad b
$898b c3 5d f9   jmp $f95d
$898e 37         stc
$898f c9         ret
$8990 7c         mov a,h
$8991 ba         cmp d
$8992 c0         rnz
$8993 7d         mov a,l
$8994 bb         cmp e
$8995 c9         ret
$8996 cd a4 f9   call $f9a4
$8999 cd 90 f9   call $f990
$899c c2 a2 f9   jnz $f9a2
$899f 33         inx sp
$89a0 33         inx sp
$89a1 c9         ret
$89a2 23         inx h
$89a3 c9         ret
$89a4 cd 72 fe   call $fe72
$89a7 fe 03      cpi $03
$89a9 c0         rnz
$89aa cd ce fa   call $face
$89ad c3 ae fa   jmp $faae
$89b0 e5         push h
$89b1 21 6c ff   lxi h,$ff6c
$89b4 cd 22 f9   call $f922
$89b7 e1         pop h
$89b8 c9         ret
$89b9 7e         mov a,m
$89ba c5         push b
$89bb cd a5 fc   call $fca5
$89be 3e 20      mvi a,$20
$89c0 cd b9 fc   call $fcb9
$89c3 c1         pop b
$89c4 c9         ret
$89c5 cd 78 fb   call $fb78
$89c8 cd b9 f9   call $f9b9
$89cb cd 96 f9   call $f996
$89ce 7d         mov a,l
$89cf e6 0f      ani $0f
$89d1 ca c5 f9   jz $f9c5
$89d4 c3 c8 f9   jmp $f9c8
$89d7 0a         ldax b
$89d8 be         cmp m
$89d9 ca e6 f9   jz $f9e6
$89dc cd 78 fb   call $fb78
$89df cd b9 f9   call $f9b9
$89e2 0a         ldax b
$89e3 cd ba f9   call $f9ba
$89e6 03         inx b
$89e7 cd 96 f9   call $f996
$89ea c3 d7 f9   jmp $f9d7
$89ed 71         mov m,c
$89ee cd 99 f9   call $f999
$89f1 c3 ed f9   jmp $f9ed
$89f4 79         mov a,c
$89f5 be         cmp m
$89f6 cc 78 fb   cz $fb78
$89f9 cd 96 f9   call $f996
$89fc c3 f4 f9   jmp $f9f4
$89ff 7e         mov a,m
$8a00 02         stax b
$8a01 03         inx b
$8a02 cd 99 f9   call $f999
$8a05 c3 ff f9   jmp $f9ff
$8a08 cd 78 fb   call $fb78
$8a0b 7e         mov a,m
$8a0c b7         ora a
$8a0d fa 15 fa   jm $fa15
$8a10 fe 20      cpi $20
$8a12 d2 17 fa   jnc $fa17
$8a15 3e 2e      mvi a,$2e
$8a17 cd b9 fc   call $fcb9
$8a1a cd 96 f9   call $f996
$8a1d 7d         mov a,l
$8a1e e6 0f      ani $0f
$8a20 ca 08 fa   jz $fa08
$8a23 c3 0b fa   jmp $fa0b
$8a26 cd 78 fb   call $fb78
$8a29 cd b9 f9   call $f9b9
$8a2c e5         push h
$8a2d cd ee f8   call $f8ee
$8a30 e1         pop h
$8a31 d2 3b fa   jnc $fa3b
$8a34 e5         push h
$8a35 cd 5a f9   call $f95a
$8a38 7d         mov a,l
$8a39 e1         pop h
$8a3a 77         mov m,a
$8a3b 23         inx h
$8a3c c3 26 fa   jmp $fa26
$8a3f cd 90 f9   call $f990
$8a42 ca 5a fa   jz $fa5a
$8a45 eb         xchg
$8a46 22 23 76   shld $7623
$8a49 7e         mov a,m
$8a4a 32 25 76   sta $7625
$8a4d 36 f7      mvi m,$f7
$8a4f 3e c3      mvi a,$c3
$8a51 32 30 00   sta $0030
$8a54 21 a2 ff   lxi h,$ffa2
$8a57 22 31 00   shld $0031
$8a5a 31 18 76   lxi sp,$7618
$8a5d c1         pop b
$8a5e d1         pop d
$8a5f e1         pop h
$8a60 f1         pop psw
$8a61 f9         sphl
$8a62 2a 16 76   lhld $7616
$8a65 c3 26 76   jmp $7626
$8a68 3e 90      mvi a,$90
$8a6a 32 03 a0   sta $a003
$8a6d 22 01 a0   shld $a001
$8a70 3a 00 a0   lda $a000
$8a73 02         stax b
$8a74 03         inx b
$8a75 cd 99 f9   call $f999
$8a78 c3 6d fa   jmp $fa6d
$8a7b 2a 02 76   lhld $7602
$8a7e c9         ret
$8a7f e5         push h
$8a80 2a 00 76   lhld $7600
$8a83 7e         mov a,m
$8a84 e1         pop h
$8a85 c9         ret
$8a86 3a 2d 76   lda $762d
$8a89 b7         ora a
$8a8a ca 91 fa   jz $fa91
$8a8d 7b         mov a,e
$8a8e 32 2f 76   sta $762f
$8a91 cd b6 fa   call $fab6
$8a94 cd 78 fb   call $fb78
$8a97 eb         xchg
$8a98 cd 78 fb   call $fb78
$8a9b eb         xchg
$8a9c c5         push b
$8a9d cd 16 fb   call $fb16
$8aa0 60         mov h,b
$8aa1 69         mov l,c
$8aa2 cd 78 fb   call $fb78
$8aa5 d1         pop d
$8aa6 cd 90 f9   call $f990
$8aa9 c8         rz
$8aaa eb         xchg
$8aab cd 78 fb   call $fb78
$8aae 3e 3f      mvi a,$3f
$8ab0 cd b9 fc   call $fcb9
$8ab3 c3 6c f8   jmp $f86c
$8ab6 3e ff      mvi a,$ff
$8ab8 cd ff fa   call $faff
$8abb e5         push h
$8abc 09         dad b
$8abd eb         xchg
$8abe cd fd fa   call $fafd
$8ac1 e1         pop h
$8ac2 09         dad b
$8ac3 eb         xchg
$8ac4 e5         push h
$8ac5 cd 0a fb   call $fb0a
$8ac8 3e ff      mvi a,$ff
$8aca cd ff fa   call $faff
$8acd e1         pop h
$8ace e5         push h
$8acf 21 01 c0   lxi h,$c001
$8ad2 36 00      mvi m,$00
$8ad4 2b         dcx h
$8ad5 36 4d      mvi m,$4d
$8ad7 36 1d      mvi m,$1d
$8ad9 36 99      mvi m,$99
$8adb 36 93      mvi m,$93
$8add 23         inx h
$8ade 36 27      mvi m,$27
$8ae0 7e         mov a,m
$8ae1 7e         mov a,m
$8ae2 e6 20      ani $20
$8ae4 ca e1 fa   jz $fae1
$8ae7 21 08 e0   lxi h,$e008
$8aea 36 80      mvi m,$80
$8aec 2e 04      mvi l,$04
$8aee 36 d0      mvi m,$d0
$8af0 36 76      mvi m,$76
$8af2 2c         inr l
$8af3 36 23      mvi m,$23
$8af5 36 49      mvi m,$49
$8af7 2e 08      mvi l,$08
$8af9 36 a4      mvi m,$a4
$8afb e1         pop h
$8afc c9         ret
$8afd 3e 08      mvi a,$08
$8aff cd 98 fb   call $fb98
$8b02 47         mov b,a
$8b03 3e 08      mvi a,$08
$8b05 cd 98 fb   call $fb98
$8b08 4f         mov c,a
$8b09 c9         ret
$8b0a 3e 08      mvi a,$08
$8b0c cd 98 fb   call $fb98
$8b0f 77         mov m,a
$8b10 cd 99 f9   call $f999
$8b13 c3 0a fb   jmp $fb0a
$8b16 01 00 00   lxi b,$0000
$8b19 7e         mov a,m
$8b1a 81         add c
$8b1b 4f         mov c,a
$8b1c f5         push psw
$8b1d cd 90 f9   call $f990
$8b20 ca 9f f9   jz $f99f
$8b23 f1         pop psw
$8b24 78         mov a,b
$8b25 8e         adc m
$8b26 47         mov b,a
$8b27 cd 99 f9   call $f999
$8b2a c3 19 fb   jmp $fb19
$8b2d 79         mov a,c
$8b2e b7         ora a
$8b2f ca 35 fb   jz $fb35
$8b32 32 30 76   sta $7630
$8b35 e5         push h
$8b36 cd 16 fb   call $fb16
$8b39 e1         pop h
$8b3a cd 78 fb   call $fb78
$8b3d eb         xchg
$8b3e cd 78 fb   call $fb78
$8b41 eb         xchg
$8b42 e5         push h
$8b43 60         mov h,b
$8b44 69         mov l,c
$8b45 cd 78 fb   call $fb78
$8b48 e1         pop h
$8b49 c5         push b
$8b4a 01 00 00   lxi b,$0000
$8b4d cd 46 fc   call $fc46
$8b50 05         dcr b
$8b51 e3         xthl
$8b52 e3         xthl
$8b53 c2 4d fb   jnz $fb4d
$8b56 0e e6      mvi c,$e6
$8b58 cd 46 fc   call $fc46
$8b5b cd 90 fb   call $fb90
$8b5e eb         xchg
$8b5f cd 90 fb   call $fb90
$8b62 eb         xchg
$8b63 cd 86 fb   call $fb86
$8b66 21 00 00   lxi h,$0000
$8b69 cd 90 fb   call $fb90
$8b6c 0e e6      mvi c,$e6
$8b6e cd 46 fc   call $fc46
$8b71 e1         pop h
$8b72 cd 90 fb   call $fb90
$8b75 c3 ce fa   jmp $face
$8b78 c5         push b
$8b79 cd b0 f9   call $f9b0
$8b7c 7c         mov a,h
$8b7d cd a5 fc   call $fca5
$8b80 7d         mov a,l
$8b81 cd ba f9   call $f9ba
$8b84 c1         pop b
$8b85 c9         ret
$8b86 4e         mov c,m
$8b87 cd 46 fc   call $fc46
$8b8a cd 99 f9   call $f999
$8b8d c3 86 fb   jmp $fb86
$8b90 4c         mov c,h
$8b91 cd 46 fc   call $fc46
$8b94 4d         mov c,l
$8b95 c3 46 fc   jmp $fc46
$8b98 e5         push h
$8b99 c5         push b
$8b9a d5         push d
$8b9b 57         mov d,a
$8b9c 3e 80      mvi a,$80
$8b9e 32 08 e0   sta $e008
$8ba1 21 00 00   lxi h,$0000
$8ba4 39         dad sp
$8ba5 31 00 00   lxi sp,$0000
$8ba8 22 0d 76   shld $760d
$8bab 0e 00      mvi c,$00
$8bad 3a 02 80   lda $8002
$8bb0 0f         rrc
$8bb1 0f         rrc
$8bb2 0f         rrc
$8bb3 0f         rrc
$8bb4 e6 01      ani $01
$8bb6 5f         mov e,a
$8bb7 f1         pop psw
$8bb8 79         mov a,c
$8bb9 e6 7f      ani $7f
$8bbb 07         rlc
$8bbc 4f         mov c,a
$8bbd 26 00      mvi h,$00
$8bbf 25         dcr h
$8bc0 ca 34 fc   jz $fc34
$8bc3 f1         pop psw
$8bc4 3a 02 80   lda $8002
$8bc7 0f         rrc
$8bc8 0f         rrc
$8bc9 0f         rrc
$8bca 0f         rrc
$8bcb e6 01      ani $01
$8bcd bb         cmp e
$8bce ca bf fb   jz $fbbf
$8bd1 b1         ora c
$8bd2 4f         mov c,a
$8bd3 15         dcr d
$8bd4 3a 2f 76   lda $762f
$8bd7 c2 dc fb   jnz $fbdc
$8bda d6 12      sui $12
$8bdc 47         mov b,a
$8bdd f1         pop psw
$8bde 05         dcr b
$8bdf c2 dd fb   jnz $fbdd
$8be2 14         inr d
$8be3 3a 02 80   lda $8002
$8be6 0f         rrc
$8be7 0f         rrc
$8be8 0f         rrc
$8be9 0f         rrc
$8bea e6 01      ani $01
$8bec 5f         mov e,a
$8bed 7a         mov a,d
$8bee b7         ora a
$8bef f2 0b fc   jp $fc0b
$8bf2 79         mov a,c
$8bf3 fe e6      cpi $e6
$8bf5 c2 ff fb   jnz $fbff
$8bf8 af         xra a
$8bf9 32 2e 76   sta $762e
$8bfc c3 09 fc   jmp $fc09
$8bff fe 19      cpi $19
$8c01 c2 b7 fb   jnz $fbb7
$8c04 3e ff      mvi a,$ff
$8c06 32 2e 76   sta $762e
$8c09 16 09      mvi d,$09
$8c0b 15         dcr d
$8c0c c2 b7 fb   jnz $fbb7
$8c0f 21 04 e0   lxi h,$e004
$8c12 36 d0      mvi m,$d0
$8c14 36 76      mvi m,$76
$8c16 23         inx h
$8c17 36 23      mvi m,$23
$8c19 36 49      mvi m,$49
$8c1b 3e 27      mvi a,$27
$8c1d 32 01 c0   sta $c001
$8c20 3e e0      mvi a,$e0
$8c22 32 01 c0   sta $c001
$8c25 2e 08      mvi l,$08
$8c27 36 a4      mvi m,$a4
$8c29 2a 0d 76   lhld $760d
$8c2c f9         sphl
$8c2d 3a 2e 76   lda $762e
$8c30 a9         xra c
$8c31 c3 a1 fc   jmp $fca1
$8c34 2a 0d 76   lhld $760d
$8c37 f9         sphl
$8c38 cd ce fa   call $face
$8c3b 7a         mov a,d
$8c3c b7         ora a
$8c3d f2 ae fa   jp $faae
$8c40 cd a4 f9   call $f9a4
$8c43 c3 9c fb   jmp $fb9c
$8c46 e5         push h
$8c47 c5         push b
$8c48 d5         push d
$8c49 f5         push psw
$8c4a 3e 80      mvi a,$80
$8c4c 32 08 e0   sta $e008
$8c4f 21 00 00   lxi h,$0000
$8c52 39         dad sp
$8c53 31 00 00   lxi sp,$0000
$8c56 16 08      mvi d,$08
$8c58 f1         pop psw
$8c59 79         mov a,c
$8c5a 07         rlc
$8c5b 4f         mov c,a
$8c5c 3e 01      mvi a,$01
$8c5e a9         xra c
$8c5f 32 02 80   sta $8002
$8c62 3a 30 76   lda $7630
$8c65 47         mov b,a
$8c66 f1         pop psw
$8c67 05         dcr b
$8c68 c2 66 fc   jnz $fc66
$8c6b 3e 00      mvi a,$00
$8c6d a9         xra c
$8c6e 32 02 80   sta $8002
$8c71 15         dcr d
$8c72 3a 30 76   lda $7630
$8c75 c2 7a fc   jnz $fc7a
$8c78 d6 0e      sui $0e
$8c7a 47         mov b,a
$8c7b f1         pop psw
$8c7c 05         dcr b
$8c7d c2 7b fc   jnz $fc7b
$8c80 14         inr d
$8c81 15         dcr d
$8c82 c2 58 fc   jnz $fc58
$8c85 f9         sphl
$8c86 21 04 e0   lxi h,$e004
$8c89 36 d0      mvi m,$d0
$8c8b 36 76      mvi m,$76
$8c8d 23         inx h
$8c8e 36 23      mvi m,$23
$8c90 36 49      mvi m,$49
$8c92 3e 27      mvi a,$27
$8c94 32 01 c0   sta $c001
$8c97 3e e0      mvi a,$e0
$8c99 32 01 c0   sta $c001
$8c9c 2e 08      mvi l,$08
$8c9e 36 a4      mvi m,$a4
$8ca0 f1         pop psw
$8ca1 d1         pop d
$8ca2 c1         pop b
$8ca3 e1         pop h
$8ca4 c9         ret
$8ca5 f5         push psw
$8ca6 0f         rrc
$8ca7 0f         rrc
$8ca8 0f         rrc
$8ca9 0f         rrc
$8caa cd ae fc   call $fcae
$8cad f1         pop psw
$8cae e6 0f      ani $0f
$8cb0 fe 0a      cpi $0a
$8cb2 fa b7 fc   jm $fcb7
$8cb5 c6 07      adi $07
$8cb7 c6 30      adi $30
$8cb9 4f         mov c,a
$8cba f5         push psw
$8cbb c5         push b
$8cbc d5         push d
$8cbd e5         push h
$8cbe cd 01 fe   call $fe01
$8cc1 21 85 fd   lxi h,$fd85
$8cc4 e5         push h
$8cc5 2a 02 76   lhld $7602
$8cc8 eb         xchg
$8cc9 2a 00 76   lhld $7600
$8ccc 3a 04 76   lda $7604
$8ccf 3d         dcr a
$8cd0 fa ee fc   jm $fcee
$8cd3 ca 65 fd   jz $fd65
$8cd6 e2 73 fd   jpo $fd73
